COUNTY,Avg College Degree,Avg Labor Force,Avg Foreigners,Avg Females,Avg Income,Avg Poverty,Avg Rural,Avg Black or African American,Avg Latinx,Avg AAPI,Avg Never Married,Avg 65+,Prob Dem
Accomack County,4098.666666666667,16189.666666666666,2137.3333333333335,17892.666666666668,21745.333333333332,6535.666666666667,32060.5,10020.666666666666,2780.6666666666665,1809.3333333333333,7241.0,6362.5,0.0
Albemarle County,33353.0,48481.333333333336,8938.333333333334,49732.0,37162.666666666664,7565.0,41390.5,9067.666666666666,5299.666666666667,7444.333333333333,15104.0,12022.0,0.8333333333333334
Alexandria city,63952.0,92270.33333333333,36916.666666666664,73580.0,51697.0,12829.666666666666,0.0,30436.333333333332,23592.666666666668,20833.666666666668,42714.0,12205.5,1.0
Alleghany County,1609.3333333333333,6595.0,204.66666666666666,7535.666666666667,23551.0,1833.6666666666667,8813.5,586.3333333333334,133.66666666666666,93.33333333333333,1625.0,2665.0,0.0
Amelia County,1212.6666666666667,6068.666666666667,165.33333333333334,6184.333333333333,25031.333333333332,1198.3333333333333,12045.0,2895.0,268.6666666666667,166.33333333333334,1989.0,1756.5,0.0
Amherst County,3617.0,15759.333333333334,515.6666666666666,16688.666666666668,21944.333333333332,3734.0,20350.0,5953.0,589.6666666666666,425.6666666666667,6389.0,4863.5,0.0
Appomattox County,1591.3333333333333,7123.666666666667,164.33333333333334,7573.333333333333,23231.0,2011.3333333333333,14339.0,3013.6666666666665,192.0,125.33333333333333,2238.0,2316.0,0.0
Arlington County,108428.66666666667,139261.33333333334,51889.666666666664,105159.66666666667,56953.0,14977.0,0.0,18737.333333333332,34670.666666666664,36521.666666666664,67857.0,17908.0,1.0
Augusta County,10007.666666666666,35448.666666666664,1485.3333333333333,35159.333333333336,24632.666666666668,5429.666666666667,50033.0,2802.0,1624.3333333333333,970.6666666666666,9291.0,10134.0,0.0
Bath County,489.6666666666667,2415.0,152.66666666666666,2349.6666666666665,26030.0,498.3333333333333,4889.5,218.33333333333334,64.0,33.0,766.0,948.0,0.0
Bedford County,12516.666666666666,35035.666666666664,1540.6666666666667,34992.666666666664,27873.333333333332,5732.333333333333,52660.5,4211.333333333333,1198.0,1056.6666666666667,7973.0,9442.5,0.0
Bland County,578.0,2687.3333333333335,46.333333333333336,2972.3333333333335,19659.333333333332,727.6666666666666,6847.5,228.33333333333334,43.666666666666664,19.0,944.0,1089.0,0.0
Botetourt County,5514.333333333333,16782.333333333332,558.6666666666666,16369.333333333334,29416.0,1956.3333333333333,20764.5,998.6666666666666,437.6666666666667,344.3333333333333,3983.0,4718.5,0.0
Bristol city,2525.3333333333335,7688.333333333333,218.33333333333334,9316.333333333334,19775.0,3447.0,83.0,1009.0,281.6666666666667,195.0,2751.0,3474.0,0.0
Brunswick County,1519.3333333333333,6858.333333333333,220.66666666666666,8191.333333333333,17656.333333333332,3130.6666666666665,13573.0,9690.333333333334,305.3333333333333,185.66666666666666,3726.0,2780.5,1.0
Buchanan County,1595.0,7947.666666666667,246.33333333333334,11990.333333333334,16483.0,5877.0,25538.0,647.3333333333334,133.33333333333334,72.66666666666667,4069.0,3480.0,0.3333333333333333
Buckingham County,1410.0,6354.0,198.66666666666666,7429.666666666667,17076.0,2719.6666666666665,16384.5,5850.333333333333,275.6666666666667,152.66666666666666,2743.0,2285.0,0.3333333333333333
